[master 5245d42] fix: upgrade MLX to restore stochastic sampling in server threads
 Committer: yanun <yanun@Mac-Studio.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/runtime-tests-0.32.1.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/runtime-tests-local-0.32.1.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/sampler-only-causality.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/sampler-only-control.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/sampler-only-http-seed-20260906/environment.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/sampler-only-http-seed-20260906/long-thinking/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/sampler-only-http-seed-20260906/long-thinking/content.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/sampler-only-http-seed-20260906/long-thinking/events.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/sampler-only-http-seed-20260906/long-thinking/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/sampler-only-http-seed-20260906/long-thinking/reasoning.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/sampler-only-http-seed-20260906/long-thinking/recording_server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/sampler-only-http-seed-20260906/long-thinking/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/sampler-only-http-seed-20260906/long-thinking/runtime-request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/sampler-only-http-seed-20260906/long-thinking/runtime-status-final.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/sampler-only-http-seed-20260906/long-thinking/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/sampler-only-http-seed-20260906/long-thinking/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/sampler-only-http-seed-20260906/long-thinking/tokens.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/sampler-thread-probe-0.32.1.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/sampler-thread-probe.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/sampling-tests-after.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/sampling-tests-before.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/summary.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/thinking-sample-chat-seed-20260906.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/thinking-sample-thinking-seed-20260906.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/unadopted-api/changes.patch
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/unadopted-api/docs/API.md
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/unadopted-api/docs/QWEN.md
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/unadopted-api/runtime/deepseek_v4_ssd/generation.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/unadopted-api/runtime/deepseek_v4_ssd/server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/unadopted-api/runtime/tests/test_runtime.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/unadopted-api/runtime/tests/test_server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/unadopted-api/test_sampling.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/unadopted-numerics.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/unadopted-numerics/MLX-LICENSE.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/unadopted-numerics/runtime/deepseek_v4_ssd/qwen4_exp.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/unadopted-numerics/runtime/tests/test_block_prompt_cache.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/unadopted-numerics/runtime/tests/test_qwen.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/upstream-mlx-3828.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/upstream-mlx-lm-1675.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/upstream-mlx-lm-1753.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/venv-upgrade.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/.gitignore
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-long/environment.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-long/long-chat/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-long/long-chat/manual-stop.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-long/long-chat/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-long/long-chat/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-long/long-chat/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-long/long-chat/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-long/long-thinking/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-long/long-thinking/content.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-long/long-thinking/events.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-long/long-thinking/manual-stop.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-long/long-thinking/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-long/long-thinking/reasoning.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-long/long-thinking/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-long/long-thinking/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-long/long-thinking/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-source/deepseek_v4_ssd/__init__.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-source/deepseek_v4_ssd/ane_prefill.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-source/deepseek_v4_ssd/cli.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-source/deepseek_v4_ssd/dspark.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-source/deepseek_v4_ssd/expert_cache.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-source/deepseek_v4_ssd/fp8_cache.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-source/deepseek_v4_ssd/generation.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-source/deepseek_v4_ssd/io_metrics.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-source/deepseek_v4_ssd/manifest.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-source/deepseek_v4_ssd/model.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-source/deepseek_v4_ssd/model_manager.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-source/deepseek_v4_ssd/qwen4_exp.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-source/deepseek_v4_ssd/route_trace.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-source/deepseek_v4_ssd/server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01-source/deepseek_v4_ssd/tool_codec.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-01.patch
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-full-tests.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-long/environment.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-long/long-chat/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-long/long-chat/content.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-long/long-chat/events.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-long/long-chat/manual-stop.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-long/long-chat/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-long/long-chat/reasoning.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-long/long-chat/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-long/long-chat/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-long/long-chat/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-long/long-thinking/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-long/long-thinking/content.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-long/long-thinking/events.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-long/long-thinking/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-long/long-thinking/reasoning.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-long/long-thinking/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-long/long-thinking/runtime-status-final.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-long/long-thinking/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-long/long-thinking/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-source/deepseek_v4_ssd/__init__.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-source/deepseek_v4_ssd/ane_prefill.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-source/deepseek_v4_ssd/cli.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-source/deepseek_v4_ssd/dspark.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-source/deepseek_v4_ssd/expert_cache.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-source/deepseek_v4_ssd/fp8_cache.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-source/deepseek_v4_ssd/generation.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-source/deepseek_v4_ssd/io_metrics.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-source/deepseek_v4_ssd/manifest.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-source/deepseek_v4_ssd/model.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-source/deepseek_v4_ssd/model_manager.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-source/deepseek_v4_ssd/qwen4_exp.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-source/deepseek_v4_ssd/route_trace.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-source/deepseek_v4_ssd/server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-source/deepseek_v4_ssd/tool_codec.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02-unit.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-02.patch
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-03-sampling/environment.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-03-sampling/long-thinking/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-03-sampling/long-thinking/content.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-03-sampling/long-thinking/events.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-03-sampling/long-thinking/manual-stop.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-03-sampling/long-thinking/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-03-sampling/long-thinking/reasoning.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-03-sampling/long-thinking/recording_server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-03-sampling/long-thinking/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-03-sampling/long-thinking/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-03-sampling/long-thinking/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-03-sampling/long-thinking/tokens.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04-router/environment.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04-router/long-thinking/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04-router/long-thinking/content.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04-router/long-thinking/events.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04-router/long-thinking/manual-stop.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04-router/long-thinking/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04-router/long-thinking/reasoning.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04-router/long-thinking/recording_server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04-router/long-thinking/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04-router/long-thinking/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04-router/long-thinking/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04-router/long-thinking/tokens.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04-source/deepseek_v4_ssd/__init__.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04-source/deepseek_v4_ssd/ane_prefill.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04-source/deepseek_v4_ssd/cli.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04-source/deepseek_v4_ssd/dspark.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04-source/deepseek_v4_ssd/expert_cache.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04-source/deepseek_v4_ssd/fp8_cache.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04-source/deepseek_v4_ssd/generation.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04-source/deepseek_v4_ssd/io_metrics.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04-source/deepseek_v4_ssd/manifest.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04-source/deepseek_v4_ssd/model.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04-source/deepseek_v4_ssd/model_manager.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04-source/deepseek_v4_ssd/qwen4_exp.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04-source/deepseek_v4_ssd/route_trace.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04-source/deepseek_v4_ssd/server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04-source/deepseek_v4_ssd/tool_codec.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-04.patch
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-full-tests.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-numerics/environment.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-numerics/long-chat/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-numerics/long-chat/content.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-numerics/long-chat/events.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-numerics/long-chat/manual-stop.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-numerics/long-chat/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-numerics/long-chat/reasoning.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-numerics/long-chat/recording_server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-numerics/long-chat/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-numerics/long-chat/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-numerics/long-chat/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-numerics/long-chat/tokens.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-numerics/long-thinking/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-numerics/long-thinking/content.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-numerics/long-thinking/events.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-numerics/long-thinking/manual-stop.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-numerics/long-thinking/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-numerics/long-thinking/reasoning.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-numerics/long-thinking/recording_server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-numerics/long-thinking/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-numerics/long-thinking/runtime-status-snapshot.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-numerics/long-thinking/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-numerics/long-thinking/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-numerics/long-thinking/tokens.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-source/deepseek_v4_ssd/__init__.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-source/deepseek_v4_ssd/ane_prefill.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-source/deepseek_v4_ssd/cli.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-source/deepseek_v4_ssd/dspark.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-source/deepseek_v4_ssd/expert_cache.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-source/deepseek_v4_ssd/fp8_cache.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-source/deepseek_v4_ssd/generation.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-source/deepseek_v4_ssd/io_metrics.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-source/deepseek_v4_ssd/manifest.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-source/deepseek_v4_ssd/model.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-source/deepseek_v4_ssd/model_manager.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-source/deepseek_v4_ssd/qwen4_exp.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-source/deepseek_v4_ssd/route_trace.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-source/deepseek_v4_ssd/server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-source/deepseek_v4_ssd/tool_codec.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05-unit.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-05.patch
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-full-tests.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-numerics/STOP
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-numerics/environment.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-numerics/long-thinking/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-numerics/long-thinking/content.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-numerics/long-thinking/events.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-numerics/long-thinking/manual-stop.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-numerics/long-thinking/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-numerics/long-thinking/reasoning.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-numerics/long-thinking/recording_server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-numerics/long-thinking/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-numerics/long-thinking/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-numerics/long-thinking/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-numerics/long-thinking/tokens.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-source/deepseek_v4_ssd/__init__.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-source/deepseek_v4_ssd/ane_prefill.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-source/deepseek_v4_ssd/cli.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-source/deepseek_v4_ssd/dspark.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-source/deepseek_v4_ssd/expert_cache.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-source/deepseek_v4_ssd/fp8_cache.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-source/deepseek_v4_ssd/generation.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-source/deepseek_v4_ssd/io_metrics.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-source/deepseek_v4_ssd/manifest.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-source/deepseek_v4_ssd/model.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-source/deepseek_v4_ssd/model_manager.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-source/deepseek_v4_ssd/qwen4_exp.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-source/deepseek_v4_ssd/route_trace.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-source/deepseek_v4_ssd/server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06-source/deepseek_v4_ssd/tool_codec.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-06.patch
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-07-frequency/environment.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-07-frequency/long-thinking/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-07-frequency/long-thinking/content.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-07-frequency/long-thinking/events.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-07-frequency/long-thinking/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-07-frequency/long-thinking/reasoning.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-07-frequency/long-thinking/recording_server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-07-frequency/long-thinking/rejection.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-07-frequency/long-thinking/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-07-frequency/long-thinking/runtime-status-final.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-07-frequency/long-thinking/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-07-frequency/long-thinking/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-07-frequency/long-thinking/tokens.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-chat-sampling-retry/STOP
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-chat-sampling-retry/environment.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-fix-m2-max/candidate-08-chat-sampling-retry/long-thinking/command.json
